Sample_Index,Bankruptcy_Probability,Risk_Score,Risk_Category
5374,0.004069867,0.41,🟢 Safe
2822,0.024770327,2.48,🟢 Safe
735,0.00015470613,0.02,🟢 Safe
1829,6.9111025e-05,0.01,🟢 Safe
7322,0.061281342,6.13,🟢 Safe
3746,0.0020786754,0.21,🟢 Safe
6932,0.000110095454,0.01,🟢 Safe
48,0.00051205093,0.05,🟢 Safe
4313,0.002361371,0.24,🟢 Safe
6104,0.004028619,0.4,🟢 Safe
9307,0.00020918145,0.02,🟢 Safe
8306,0.9966343,99.66,🔴 Critical Risk
6985,0.00026601512,0.03,🟢 Safe
768,4.1157607e-05,0.0,🟢 Safe
2700,0.24389374,24.39,🔵 Low Risk
9218,7.5573684e-05,0.01,🟢 Safe
3727,2.9046494e-05,0.0,🟢 Safe
4493,8.197668e-05,0.01,🟢 Safe
2589,0.00010861772,0.01,🟢 Safe
3792,0.027991753,2.8,🟢 Safe
8928,0.00013108966,0.01,🟢 Safe
8177,0.00012163952,0.01,🟢 Safe
4685,3.9072595e-05,0.0,🟢 Safe
7654,0.00046149455,0.05,🟢 Safe
7975,0.00043183027,0.04,🟢 Safe
8119,7.570128e-05,0.01,🟢 Safe
4158,0.00020046979,0.02,🟢 Safe
4976,0.0009383355,0.09,🟢 Safe
4733,0.00013854653,0.01,🟢 Safe
1965,0.00052971597,0.05,🟢 Safe
5862,3.899963e-05,0.0,🟢 Safe
6652,0.0004451068,0.04,🟢 Safe
3251,6.652111e-05,0.01,🟢 Safe
1487,0.00026320395,0.03,🟢 Safe
7520,0.07671374,7.67,🟢 Safe
9645,0.00013601831,0.01,🟢 Safe
8740,5.279829e-05,0.01,🟢 Safe
641,0.23491359,23.49,🔵 Low Risk
4250,6.741548e-05,0.01,🟢 Safe
4611,0.89571255,89.57,🔴 Critical Risk
5299,0.00012602133,0.01,🟢 Safe
3748,0.002730633,0.27,🟢 Safe
5495,0.9921887,99.22,🔴 Critical Risk
5631,8.525475e-05,0.01,🟢 Safe
1735,4.098711e-05,0.0,🟢 Safe
1467,0.00020702997,0.02,🟢 Safe
3437,0.00021862611,0.02,🟢 Safe
4179,9.45302e-05,0.01,🟢 Safe
3213,0.00013115918,0.01,🟢 Safe
4084,0.9995449,99.95,🔴 Critical Risk
5608,0.9996302,99.96,🔴 Critical Risk
9498,0.020884207,2.09,🟢 Safe
5184,5.3662232e-05,0.01,🟢 Safe
3734,0.0053810854,0.54,🟢 Safe
3300,2.8850074e-05,0.0,🟢 Safe
7892,0.0010166275,0.1,🟢 Safe
6622,5.0537514e-05,0.01,🟢 Safe
6816,7.312237e-05,0.01,🟢 Safe
9295,0.0002093237,0.02,🟢 Safe
7851,2.763613e-05,0.0,🟢 Safe
6260,0.0021350668,0.21,🟢 Safe
6371,0.0002787452,0.03,🟢 Safe
7985,0.0017336146,0.17,🟢 Safe
5964,0.005641989,0.56,🟢 Safe
4672,0.00015796331,0.02,🟢 Safe
3360,0.99972814,99.97,🔴 Critical Risk
9027,0.00020591903,0.02,🟢 Safe
2016,5.0948973e-05,0.01,🟢 Safe
1392,0.056753576,5.68,🟢 Safe
8690,5.096652e-05,0.01,🟢 Safe
7604,0.00021695966,0.02,🟢 Safe
7879,5.8031306e-05,0.01,🟢 Safe
7842,6.2809784e-05,0.01,🟢 Safe
7642,5.9114776e-05,0.01,🟢 Safe
6124,8.32191e-05,0.01,🟢 Safe
297,0.9996556,99.97,🔴 Critical Risk
3153,7.241375e-05,0.01,🟢 Safe
8118,8.154319e-05,0.01,🟢 Safe
5164,0.00024619998,0.02,🟢 Safe
1797,5.4082884e-05,0.01,🟢 Safe
2970,5.686159e-05,0.01,🟢 Safe
9146,0.20313571,20.31,🔵 Low Risk
6601,0.093977414,9.4,🟢 Safe
5823,6.109379e-05,0.01,🟢 Safe
5812,0.0005577836,0.06,🟢 Safe
8835,0.9999137,99.99,🔴 Critical Risk
6066,0.77551264,77.55,🟠 High Risk
2425,0.11122113,11.12,🟢 Safe
5227,0.9999285,99.99,🔴 Critical Risk
6355,2.8548227e-05,0.0,🟢 Safe
4423,5.2705273e-05,0.01,🟢 Safe
6171,0.000276541,0.03,🟢 Safe
5505,0.0015183903,0.15,🟢 Safe
3364,9.078205e-05,0.01,🟢 Safe
9457,0.00013302824,0.01,🟢 Safe
8040,0.00046659578,0.05,🟢 Safe
6530,2.6948295e-05,0.0,🟢 Safe
4460,6.538653e-05,0.01,🟢 Safe
7794,0.00033477644,0.03,🟢 Safe
3106,0.0009406511,0.09,🟢 Safe
4853,0.00044418534,0.04,🟢 Safe
225,2.8682898e-05,0.0,🟢 Safe
7255,4.0781793e-05,0.0,🟢 Safe
6846,0.0004029976,0.04,🟢 Safe
9433,0.0063025127,0.63,🟢 Safe
9031,3.6471443e-05,0.0,🟢 Safe
5110,0.00012704873,0.01,🟢 Safe
9000,0.00026973852,0.03,🟢 Safe
8277,0.0002930575,0.03,🟢 Safe
8072,0.99962246,99.96,🔴 Critical Risk
5071,9.7038384e-05,0.01,🟢 Safe
9483,0.004519299,0.45,🟢 Safe
6033,0.9997738,99.98,🔴 Critical Risk
1718,0.0012415296,0.12,🟢 Safe
9916,4.4051485e-05,0.0,🟢 Safe
7226,4.4108023e-05,0.0,🟢 Safe
4580,0.018164048,1.82,🟢 Safe
7841,0.00021135187,0.02,🟢 Safe
9758,0.00069358095,0.07,🟢 Safe
2848,0.00024948953,0.02,🟢 Safe
9378,0.00032289795,0.03,🟢 Safe
5595,3.699771e-05,0.0,🟢 Safe
5993,0.7603909,76.04,🟠 High Risk
5296,4.5525197e-05,0.0,🟢 Safe
6865,0.99841726,99.84,🔴 Critical Risk
8227,3.6575446e-05,0.0,🟢 Safe
6859,0.9976114,99.76,🔴 Critical Risk
3626,0.99965775,99.97,🔴 Critical Risk
4418,2.1573396e-05,0.0,🟢 Safe
7928,0.0001367716,0.01,🟢 Safe
6052,6.926165e-05,0.01,🟢 Safe
2175,7.146807e-05,0.01,🟢 Safe
9822,0.0004835095,0.05,🟢 Safe
765,0.99813795,99.81,🔴 Critical Risk
9340,0.00010892121,0.01,🟢 Safe
5136,0.01297648,1.3,🟢 Safe
1443,0.00016724734,0.02,🟢 Safe
3882,0.00038918626,0.04,🟢 Safe
8587,0.00083705643,0.08,🟢 Safe
2343,0.0002005694,0.02,🟢 Safe
864,3.9737373e-05,0.0,🟢 Safe
9824,0.00010792455,0.01,🟢 Safe
7183,0.00035870585,0.04,🟢 Safe
7632,0.0014487118,0.14,🟢 Safe
238,4.884246e-05,0.0,🟢 Safe
7684,4.3707976e-05,0.0,🟢 Safe
6698,0.0007893024,0.08,🟢 Safe
1062,0.00011320221,0.01,🟢 Safe
8346,0.00017210274,0.02,🟢 Safe
8778,0.0005321821,0.05,🟢 Safe
8545,0.9072088,90.72,🔴 Critical Risk
905,0.032814912,3.28,🟢 Safe
4034,1.6197295e-05,0.0,🟢 Safe
6391,7.368726e-05,0.01,🟢 Safe
7918,0.000117618576,0.01,🟢 Safe
3449,2.9815135e-05,0.0,🟢 Safe
9240,0.00010462855,0.01,🟢 Safe
100,2.1330687e-05,0.0,🟢 Safe
7735,0.76544684,76.54,🟠 High Risk
8480,0.00014916825,0.01,🟢 Safe
7921,6.852591e-05,0.01,🟢 Safe
7509,0.00028461427,0.03,🟢 Safe
5510,6.75445e-05,0.01,🟢 Safe
9628,0.00019203607,0.02,🟢 Safe
2275,0.00066584954,0.07,🟢 Safe
2743,5.7599882e-05,0.01,🟢 Safe
4307,2.912813e-05,0.0,🟢 Safe
7697,8.159671e-05,0.01,🟢 Safe
8882,9.830907e-05,0.01,🟢 Safe
7027,0.021849561,2.18,🟢 Safe
4196,0.99585223,99.59,🔴 Critical Risk
4205,0.00011341225,0.01,🟢 Safe
4973,2.7331786e-05,0.0,🟢 Safe
5951,5.4819386e-05,0.01,🟢 Safe
9720,8.581543e-05,0.01,🟢 Safe
5403,0.0001912031,0.02,🟢 Safe
3814,5.401237e-05,0.01,🟢 Safe
1629,0.00026740963,0.03,🟢 Safe
2626,4.368531e-05,0.0,🟢 Safe
1964,0.000436056,0.04,🟢 Safe
5288,1.8726443e-05,0.0,🟢 Safe
406,0.99989843,99.99,🔴 Critical Risk
1096,3.6152825e-05,0.0,🟢 Safe
5137,0.0017992398,0.18,🟢 Safe
4395,4.6042533e-05,0.0,🟢 Safe
527,0.008556005,0.86,🟢 Safe
4074,1.5432704e-05,0.0,🟢 Safe
2248,0.33115023,33.12,🔵 Low Risk
2041,7.23586e-05,0.01,🟢 Safe
79,0.0006353971,0.06,🟢 Safe
2304,0.0036117896,0.36,🟢 Safe
9427,0.0015984314,0.16,🟢 Safe
4907,0.0030867178,0.31,🟢 Safe
9535,4.3471162e-05,0.0,🟢 Safe
1014,0.00013814669,0.01,🟢 Safe
1786,7.7589735e-05,0.01,🟢 Safe
8739,4.2495187e-05,0.0,🟢 Safe
7668,4.6210695e-05,0.0,🟢 Safe
3234,2.7294302e-05,0.0,🟢 Safe
9200,0.998384,99.84,🔴 Critical Risk
1091,3.6930982e-05,0.0,🟢 Safe
1902,0.0011112451,0.11,🟢 Safe
5396,5.287054e-05,0.01,🟢 Safe
9083,2.7111877e-05,0.0,🟢 Safe
5357,0.000224765,0.02,🟢 Safe
3011,7.6378026e-05,0.01,🟢 Safe
2131,8.099984e-05,0.01,🟢 Safe
1743,2.271726e-05,0.0,🟢 Safe
4254,4.562368e-05,0.0,🟢 Safe
6142,0.0002149945,0.02,🟢 Safe
3967,0.00010347728,0.01,🟢 Safe
9011,2.7985283e-05,0.0,🟢 Safe
8150,0.00025046075,0.03,🟢 Safe
41,0.0022851948,0.23,🟢 Safe
8726,0.00017684764,0.02,🟢 Safe
8582,0.9976568,99.77,🔴 Critical Risk
2782,0.00012622446,0.01,🟢 Safe
4165,0.0002346004,0.02,🟢 Safe
1228,0.9999676,100.0,🔴 Critical Risk
7661,0.99858946,99.86,🔴 Critical Risk
802,0.00018746984,0.02,🟢 Safe
7053,0.001766289,0.18,🟢 Safe
2130,0.00043412115,0.04,🟢 Safe
8766,0.004786516,0.48,🟢 Safe
4123,5.925644e-05,0.01,🟢 Safe
9730,0.023101857,2.31,🟢 Safe
1885,0.00015257952,0.02,🟢 Safe
2047,0.06480059,6.48,🟢 Safe
6780,0.0004995524,0.05,🟢 Safe
6949,9.2859125e-05,0.01,🟢 Safe
4892,3.763968e-05,0.0,🟢 Safe
9841,4.2103708e-05,0.0,🟢 Safe
5636,0.000120230565,0.01,🟢 Safe
9667,0.0057610385,0.58,🟢 Safe
2944,6.763132e-05,0.01,🟢 Safe
874,0.04120914,4.12,🟢 Safe
7248,0.00033856457,0.03,🟢 Safe
3219,0.9992317,99.92,🔴 Critical Risk
3202,0.516981,51.7,🟡 Moderate Risk
5887,0.000104127605,0.01,🟢 Safe
7296,0.0023185783,0.23,🟢 Safe
28,3.2007316e-05,0.0,🟢 Safe
134,0.0008199899,0.08,🟢 Safe
4721,0.0002954271,0.03,🟢 Safe
1849,0.8415545,84.16,🔴 Critical Risk
4952,2.7602682e-05,0.0,🟢 Safe
6868,0.9989723,99.9,🔴 Critical Risk
2123,3.970506e-05,0.0,🟢 Safe
6974,9.828217e-05,0.01,🟢 Safe
3700,4.209371e-05,0.0,🟢 Safe
6008,0.00022547867,0.02,🟢 Safe
4326,0.99770194,99.77,🔴 Critical Risk
9357,0.0034710534,0.35,🟢 Safe
8218,0.00014117517,0.01,🟢 Safe
5276,0.9995921,99.96,🔴 Critical Risk
617,0.00012994319,0.01,🟢 Safe
5104,2.1665805e-05,0.0,🟢 Safe
6877,0.002158572,0.22,🟢 Safe
9637,5.033402e-05,0.01,🟢 Safe
6094,0.9944548,99.45,🔴 Critical Risk
7102,4.4523145e-05,0.0,🟢 Safe
4783,3.4747925e-05,0.0,🟢 Safe
3649,0.00037271815,0.04,🟢 Safe
2440,5.7789257e-05,0.01,🟢 Safe
2356,3.966336e-05,0.0,🟢 Safe
8859,3.2077904e-05,0.0,🟢 Safe
8157,4.8285237e-05,0.0,🟢 Safe
2316,2.9078254e-05,0.0,🟢 Safe
4106,0.00050210336,0.05,🟢 Safe
4098,0.0001372842,0.01,🟢 Safe
8213,3.2514134e-05,0.0,🟢 Safe
4967,0.00010896671,0.01,🟢 Safe
3867,7.31154e-05,0.01,🟢 Safe
3014,9.165826e-05,0.01,🟢 Safe
7646,0.9997217,99.97,🔴 Critical Risk
7908,0.00027367994,0.03,🟢 Safe
7778,0.00056798063,0.06,🟢 Safe
906,0.0010444059,0.1,🟢 Safe
7250,0.005857361,0.59,🟢 Safe
3108,0.00039460007,0.04,🟢 Safe
4143,0.0006814256,0.07,🟢 Safe
7430,0.0003439611,0.03,🟢 Safe
2168,0.7917212,79.17,🟠 High Risk
4344,0.00017793455,0.02,🟢 Safe
1715,0.00060237164,0.06,🟢 Safe
4908,0.00014947922,0.01,🟢 Safe
2035,0.000103592596,0.01,🟢 Safe
3875,0.0067611192,0.68,🟢 Safe
9918,4.286986e-05,0.0,🟢 Safe
9987,0.083700806,8.37,🟢 Safe
441,0.13156892,13.16,🟢 Safe
9691,3.9243474e-05,0.0,🟢 Safe
6354,0.0003917112,0.04,🟢 Safe
2274,6.1396975e-05,0.01,🟢 Safe
7981,2.63164e-05,0.0,🟢 Safe
3568,0.00027712111,0.03,🟢 Safe
7262,0.000568803,0.06,🟢 Safe
8015,7.8560355e-05,0.01,🟢 Safe
6312,0.00037440902,0.04,🟢 Safe
8035,0.0005865834,0.06,🟢 Safe
1611,8.674771e-05,0.01,🟢 Safe
9017,7.79263e-05,0.01,🟢 Safe
6882,8.375609e-05,0.01,🟢 Safe
3550,8.622138e-05,0.01,🟢 Safe
319,0.00027723052,0.03,🟢 Safe
9111,0.00039911552,0.04,🟢 Safe
1884,7.374019e-05,0.01,🟢 Safe
1512,0.00019356112,0.02,🟢 Safe
5671,0.0047496087,0.47,🟢 Safe
5010,0.00020215778,0.02,🟢 Safe
4349,6.2327505e-05,0.01,🟢 Safe
4667,0.00010200859,0.01,🟢 Safe
265,0.11740697,11.74,🟢 Safe
5749,3.595564e-05,0.0,🟢 Safe
2079,0.00021904278,0.02,🟢 Safe
6092,0.0012154464,0.12,🟢 Safe
2746,0.000989781,0.1,🟢 Safe
6629,2.1130812e-05,0.0,🟢 Safe
8410,0.000591438,0.06,🟢 Safe
5954,0.074989684,7.5,🟢 Safe
380,0.08920983,8.92,🟢 Safe
9490,7.379852e-05,0.01,🟢 Safe
5713,0.0032492268,0.32,🟢 Safe
3146,0.0115709035,1.16,🟢 Safe
8667,0.00016257417,0.02,🟢 Safe
4683,0.0006236293,0.06,🟢 Safe
8794,0.00011486073,0.01,🟢 Safe
5685,0.00029771682,0.03,🟢 Safe
9028,0.9986513,99.87,🔴 Critical Risk
7637,5.9761052e-05,0.01,🟢 Safe
3084,0.8567958,85.68,🔴 Critical Risk
293,4.173955e-05,0.0,🟢 Safe
9540,0.00042938074,0.04,🟢 Safe
9506,9.3963106e-05,0.01,🟢 Safe
6966,9.181099e-05,0.01,🟢 Safe
4622,0.0012717091,0.13,🟢 Safe
3994,0.00012241668,0.01,🟢 Safe
3892,0.00068757456,0.07,🟢 Safe
6140,1.5895532e-05,0.0,🟢 Safe
3983,6.0680904e-05,0.01,🟢 Safe
8104,0.9563824,95.64,🔴 Critical Risk
9156,8.3124876e-05,0.01,🟢 Safe
4896,2.6189016e-05,0.0,🟢 Safe
4448,0.0013822753,0.14,🟢 Safe
2066,5.5260538e-05,0.01,🟢 Safe
1774,0.00073239516,0.07,🟢 Safe
9188,0.00021116332,0.02,🟢 Safe
9075,0.0002685284,0.03,🟢 Safe
6743,0.00016730589,0.02,🟢 Safe
3391,7.320526e-05,0.01,🟢 Safe
2415,7.430037e-05,0.01,🟢 Safe
531,7.079302e-05,0.01,🟢 Safe
597,4.3497952e-05,0.0,🟢 Safe
565,0.025872435,2.59,🟢 Safe
5318,0.0002976317,0.03,🟢 Safe
1554,0.0015234012,0.15,🟢 Safe
229,0.11722381,11.72,🟢 Safe
9306,4.2766067e-05,0.0,🟢 Safe
5359,6.4288084e-05,0.01,🟢 Safe
9313,0.0014035392,0.14,🟢 Safe
8203,3.0609608e-05,0.0,🟢 Safe
9558,8.659051e-05,0.01,🟢 Safe
9,0.9983424,99.83,🔴 Critical Risk
3800,0.90052015,90.05,🔴 Critical Risk
7610,6.044677e-05,0.01,🟢 Safe
6288,0.00010789398,0.01,🟢 Safe
1461,4.3157404e-05,0.0,🟢 Safe
9039,0.00071661227,0.07,🟢 Safe
8893,3.1907082e-05,0.0,🟢 Safe
3909,0.0013767536,0.14,🟢 Safe
6653,0.0012437565,0.12,🟢 Safe
2900,0.00021493321,0.02,🟢 Safe
5400,0.00013743286,0.01,🟢 Safe
8983,0.0029342987,0.29,🟢 Safe
267,0.00026143473,0.03,🟢 Safe
9219,0.82665575,82.67,🔴 Critical Risk
6321,0.00030255227,0.03,🟢 Safe
9796,3.271203e-05,0.0,🟢 Safe
8522,0.0027151327,0.27,🟢 Safe
775,0.021296687,2.13,🟢 Safe
6683,0.09472147,9.47,🟢 Safe
3290,0.0002729058,0.03,🟢 Safe
8948,9.4137366e-05,0.01,🟢 Safe
1187,0.0002676535,0.03,🟢 Safe
39,0.00014986898,0.01,🟢 Safe
9797,0.00056786777,0.06,🟢 Safe
6860,0.99640524,99.64,🔴 Critical Risk
6156,0.055121202,5.51,🟢 Safe
6394,0.99969625,99.97,🔴 Critical Risk
2313,0.000164425,0.02,🟢 Safe
1496,0.9987453,99.87,🔴 Critical Risk
6192,5.221416e-05,0.01,🟢 Safe
8884,5.2452513e-05,0.01,🟢 Safe
3533,0.0009997102,0.1,🟢 Safe
7470,0.00039477993,0.04,🟢 Safe
7857,6.656134e-05,0.01,🟢 Safe
2576,3.940488e-05,0.0,🟢 Safe
1642,3.5555742e-05,0.0,🟢 Safe
10,0.00013180774,0.01,🟢 Safe
7385,0.0006530704,0.07,🟢 Safe
3617,0.00039663058,0.04,🟢 Safe
7904,3.1064297e-05,0.0,🟢 Safe
1067,2.3518323e-05,0.0,🟢 Safe
4820,0.8862972,88.63,🔴 Critical Risk
9413,9.393901e-05,0.01,🟢 Safe
5891,0.98349285,98.35,🔴 Critical Risk
2809,6.0797276e-05,0.01,🟢 Safe
6547,0.0019768586,0.2,🟢 Safe
2982,0.99301517,99.3,🔴 Critical Risk
3316,0.99985635,99.99,🔴 Critical Risk
7286,4.3921154e-05,0.0,🟢 Safe
5312,0.28388056,28.39,🔵 Low Risk
3159,0.0030198712,0.3,🟢 Safe
5424,8.541448e-05,0.01,🟢 Safe
572,6.76141e-05,0.01,🟢 Safe
1499,0.27448002,27.45,🔵 Low Risk
6675,0.0002168765,0.02,🟢 Safe
1006,4.3581742e-05,0.0,🟢 Safe
6574,0.01171812,1.17,🟢 Safe
6210,0.00015230305,0.02,🟢 Safe
143,5.3442483e-05,0.01,🟢 Safe
794,0.9997483,99.97,🔴 Critical Risk
5985,0.00031670523,0.03,🟢 Safe
3498,0.00017831754,0.02,🟢 Safe
7709,0.94503045,94.5,🔴 Critical Risk
9060,0.013593564,1.36,🟢 Safe
2397,3.9150626e-05,0.0,🟢 Safe
633,0.00014415054,0.01,🟢 Safe
4256,2.0954301e-05,0.0,🟢 Safe
5876,3.7737223e-05,0.0,🟢 Safe
5716,0.0015354084,0.15,🟢 Safe
7397,7.31147e-05,0.01,🟢 Safe
1100,0.7648994,76.49,🟠 High Risk
7721,5.2854357e-05,0.01,🟢 Safe
5598,0.07497712,7.5,🟢 Safe
8777,2.5178242e-05,0.0,🟢 Safe
651,9.712781e-05,0.01,🟢 Safe
9900,0.00020681866,0.02,🟢 Safe
1515,0.0001350395,0.01,🟢 Safe
6411,2.6100133e-05,0.0,🟢 Safe
4410,8.2031576e-05,0.01,🟢 Safe
6519,0.008980869,0.9,🟢 Safe
5140,0.9843556,98.44,🔴 Critical Risk
6495,4.397333e-05,0.0,🟢 Safe
6173,0.9983852,99.84,🔴 Critical Risk
3362,0.0012130459,0.12,🟢 Safe
2566,0.09177277,9.18,🟢 Safe
5537,0.00011785063,0.01,🟢 Safe
9286,0.0004616631,0.05,🟢 Safe
4971,0.0122750215,1.23,🟢 Safe
8223,2.22118e-05,0.0,🟢 Safe
4756,0.00025351578,0.03,🟢 Safe
2639,0.9992693,99.93,🔴 Critical Risk
2068,5.4159165e-05,0.01,🟢 Safe
9731,5.1107905e-05,0.01,🟢 Safe
339,9.634594e-05,0.01,🟢 Safe
920,0.0001759112,0.02,🟢 Safe
8669,0.9860583,98.61,🔴 Critical Risk
692,5.1914925e-05,0.01,🟢 Safe
8224,9.913042e-05,0.01,🟢 Safe
7489,8.117746e-05,0.01,🟢 Safe
9303,0.00014996648,0.01,🟢 Safe
8240,2.9654102e-05,0.0,🟢 Safe
6433,6.2803556e-05,0.01,🟢 Safe
5333,0.00023317698,0.02,🟢 Safe
5177,0.009154965,0.92,🟢 Safe
6976,2.1147e-05,0.0,🟢 Safe
2647,8.807829e-05,0.01,🟢 Safe
251,5.3177264e-05,0.01,🟢 Safe
1099,0.000107522705,0.01,🟢 Safe
5883,0.0002196231,0.02,🟢 Safe
9342,2.5150452e-05,0.0,🟢 Safe
67,0.00016304333,0.02,🟢 Safe
5919,5.890842e-05,0.01,🟢 Safe
6464,0.43325084,43.33,🟡 Moderate Risk
3231,0.99669266,99.67,🔴 Critical Risk
1922,2.421675e-05,0.0,🟢 Safe
8746,7.639595e-05,0.01,🟢 Safe
5116,3.2199827e-05,0.0,🟢 Safe
5132,0.0014984908,0.15,🟢 Safe
614,2.5039813e-05,0.0,🟢 Safe
6184,0.99973494,99.97,🔴 Critical Risk
2053,0.9968708,99.69,🔴 Critical Risk
978,8.43168e-05,0.01,🟢 Safe
4557,2.5798034e-05,0.0,🟢 Safe
957,0.00085160165,0.09,🟢 Safe
410,0.20950645,20.95,🔵 Low Risk
2285,0.0073169954,0.73,🟢 Safe
2442,2.5824987e-05,0.0,🟢 Safe
6231,0.02453654,2.45,🟢 Safe
8585,6.581617e-05,0.01,🟢 Safe
5867,0.0001680112,0.02,🟢 Safe
6875,5.9018235e-05,0.01,🟢 Safe
4204,0.015461504,1.55,🟢 Safe
5384,9.899572e-05,0.01,🟢 Safe
9116,4.7419235e-05,0.0,🟢 Safe
3275,0.00014316427,0.01,🟢 Safe
3126,0.6246127,62.46,🟠 High Risk
9037,0.0006571102,0.07,🟢 Safe
9423,7.591055e-05,0.01,🟢 Safe
593,0.0001545208,0.02,🟢 Safe
3959,3.979084e-05,0.0,🟢 Safe
7545,0.003671785,0.37,🟢 Safe
1397,8.080435e-05,0.01,🟢 Safe
5449,0.0008390525,0.08,🟢 Safe
1393,0.41211268,41.21,🟡 Moderate Risk
9484,0.0001271412,0.01,🟢 Safe
7954,0.56285995,56.29,🟡 Moderate Risk
9794,0.011238985,1.12,🟢 Safe
7440,0.00019912027,0.02,🟢 Safe
5630,4.1584204e-05,0.0,🟢 Safe
925,0.0011034444,0.11,🟢 Safe
1794,0.00017629407,0.02,🟢 Safe
7325,4.537463e-05,0.0,🟢 Safe
6571,0.9998764,99.99,🔴 Critical Risk
3292,0.0008928839,0.09,🟢 Safe
943,0.9987143,99.87,🔴 Critical Risk
2215,0.026947828,2.69,🟢 Safe
115,0.9970674,99.71,🔴 Critical Risk
3861,5.659446e-05,0.01,🟢 Safe
4132,0.006517058,0.65,🟢 Safe
1909,3.539319e-05,0.0,🟢 Safe
2376,0.0015964616,0.16,🟢 Safe
3897,9.0698544e-05,0.01,🟢 Safe
2966,0.99978095,99.98,🔴 Critical Risk
4384,5.0131865e-05,0.01,🟢 Safe
5350,5.480365e-05,0.01,🟢 Safe
3681,0.00015773678,0.02,🟢 Safe
3503,0.0066729756,0.67,🟢 Safe
1041,4.63881e-05,0.0,🟢 Safe
2428,4.5845194e-05,0.0,🟢 Safe
8902,7.564636e-05,0.01,🟢 Safe
3830,7.17542e-05,0.01,🟢 Safe
2370,0.000114423674,0.01,🟢 Safe
9336,0.000177441,0.02,🟢 Safe
3283,0.00024307033,0.02,🟢 Safe
4930,4.583466e-05,0.0,🟢 Safe
5060,0.0010519405,0.11,🟢 Safe
504,0.028566195,2.86,🟢 Safe
3057,9.509355e-05,0.01,🟢 Safe
2121,0.00019155108,0.02,🟢 Safe
5252,0.00014624403,0.01,🟢 Safe
1330,3.8081966e-05,0.0,🟢 Safe
1880,4.0615872e-05,0.0,🟢 Safe
8624,0.0017986662,0.18,🟢 Safe
2684,0.016257346,1.63,🟢 Safe
3740,5.2268766e-05,0.01,🟢 Safe
9449,0.00013271693,0.01,🟢 Safe
1030,5.741283e-05,0.01,🟢 Safe
7069,0.00029780538,0.03,🟢 Safe
9662,0.00013697051,0.01,🟢 Safe
8954,9.847571e-05,0.01,🟢 Safe
2340,0.0003547257,0.04,🟢 Safe
7458,0.00022512145,0.02,🟢 Safe
1271,0.00019222219,0.02,🟢 Safe
4314,0.058640834,5.86,🟢 Safe
5594,0.00021923168,0.02,🟢 Safe
1662,4.839523e-05,0.0,🟢 Safe
6236,4.1090858e-05,0.0,🟢 Safe
8637,0.00016644712,0.02,🟢 Safe
4734,2.8534372e-05,0.0,🟢 Safe
1860,0.00015139188,0.02,🟢 Safe
1471,0.00014495703,0.01,🟢 Safe
9551,6.391088e-05,0.01,🟢 Safe
6576,0.00013303432,0.01,🟢 Safe
4226,3.1745494e-05,0.0,🟢 Safe
404,0.99977285,99.98,🔴 Critical Risk
5422,0.053171296,5.32,🟢 Safe
142,5.067684e-05,0.01,🟢 Safe
1190,0.029523643,2.95,🟢 Safe
5265,3.4492754e-05,0.0,🟢 Safe
5057,3.7683494e-05,0.0,🟢 Safe
7233,0.01834724,1.83,🟢 Safe
2811,2.6613401e-05,0.0,🟢 Safe
1839,0.0008541697,0.09,🟢 Safe
3857,0.00023590516,0.02,🟢 Safe
9557,3.8150156e-05,0.0,🟢 Safe
6240,0.0002556837,0.03,🟢 Safe
5249,8.273856e-05,0.01,🟢 Safe
787,0.90573657,90.57,🔴 Critical Risk
1545,0.18603797,18.6,🟢 Safe
9431,1.9786365e-05,0.0,🟢 Safe
8540,0.00046949286,0.05,🟢 Safe
3817,5.4272437e-05,0.01,🟢 Safe
1666,2.8086106e-05,0.0,🟢 Safe
125,0.99980384,99.98,🔴 Critical Risk
2955,0.0003961507,0.04,🟢 Safe
6325,4.357505e-05,0.0,🟢 Safe
7016,0.00012394032,0.01,🟢 Safe
8149,8.2492836e-05,0.01,🟢 Safe
3590,6.939189e-05,0.01,🟢 Safe
9832,4.8917038e-05,0.0,🟢 Safe
915,7.437699e-05,0.01,🟢 Safe
7698,0.00012910052,0.01,🟢 Safe
3726,5.0299663e-05,0.01,🟢 Safe
4571,7.057941e-05,0.01,🟢 Safe
1032,0.9997452,99.97,🔴 Critical Risk
6568,8.032288e-05,0.01,🟢 Safe
1711,0.00037161564,0.04,🟢 Safe
172,0.000110385685,0.01,🟢 Safe
5328,5.4691613e-05,0.01,🟢 Safe
8062,8.494645e-05,0.01,🟢 Safe
2657,9.158731e-05,0.01,🟢 Safe
7042,1.8596988e-05,0.0,🟢 Safe
576,0.999853,99.99,🔴 Critical Risk
6925,0.00029049854,0.03,🟢 Safe
9561,0.00010887822,0.01,🟢 Safe
3033,0.00012768124,0.01,🟢 Safe
6443,0.030008638,3.0,🟢 Safe
7971,5.7791523e-05,0.01,🟢 Safe
320,0.00011477074,0.01,🟢 Safe
6038,0.001992248,0.2,🟢 Safe
7943,0.055417113,5.54,🟢 Safe
3520,5.0095976e-05,0.01,🟢 Safe
312,0.00010630685,0.01,🟢 Safe
1448,0.00010293139,0.01,🟢 Safe
1489,0.0035073862,0.35,🟢 Safe
